


================= Micronet Deep Learning Vision =================
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
-----------------------------------------------
Working on GPU
CUDA devices count: 1
CUDA devices name: GeForce GTX 1080
=================================================================



========================= MODEL SUMMARY =========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
BranchSeparables-1034            [-1, 176, 7, 7]               0
           ReLU-1035            [-1, 176, 7, 7]               0
         Conv2d-1036            [-1, 176, 7, 7]           1,584
         Conv2d-1037            [-1, 176, 7, 7]          30,976
SeparableConv2d-1038            [-1, 176, 7, 7]               0
    BatchNorm2d-1039            [-1, 176, 7, 7]             352
           ReLU-1040            [-1, 176, 7, 7]               0
         Conv2d-1041            [-1, 176, 7, 7]           1,584
         Conv2d-1042            [-1, 176, 7, 7]          30,976
SeparableConv2d-1043            [-1, 176, 7, 7]               0
    BatchNorm2d-1044            [-1, 176, 7, 7]             352
BranchSeparables-1045            [-1, 176, 7, 7]               0
           ReLU-1046            [-1, 176, 7, 7]               0
         Conv2d-1047            [-1, 176, 7, 7]           4,400
         Conv2d-1048            [-1, 176, 7, 7]          30,976
SeparableConv2d-1049            [-1, 176, 7, 7]               0
    BatchNorm2d-1050            [-1, 176, 7, 7]             352
           ReLU-1051            [-1, 176, 7, 7]               0
         Conv2d-1052            [-1, 176, 7, 7]           4,400
         Conv2d-1053            [-1, 176, 7, 7]          30,976
SeparableConv2d-1054            [-1, 176, 7, 7]               0
    BatchNorm2d-1055            [-1, 176, 7, 7]             352
BranchSeparables-1056            [-1, 176, 7, 7]               0
           ReLU-1057            [-1, 176, 7, 7]               0
         Conv2d-1058            [-1, 176, 7, 7]           1,584
         Conv2d-1059            [-1, 176, 7, 7]          30,976
SeparableConv2d-1060            [-1, 176, 7, 7]               0
    BatchNorm2d-1061            [-1, 176, 7, 7]             352
           ReLU-1062            [-1, 176, 7, 7]               0
         Conv2d-1063            [-1, 176, 7, 7]           1,584
         Conv2d-1064            [-1, 176, 7, 7]          30,976
SeparableConv2d-1065            [-1, 176, 7, 7]               0
    BatchNorm2d-1066            [-1, 176, 7, 7]             352
BranchSeparables-1067            [-1, 176, 7, 7]               0
      AvgPool2d-1068            [-1, 176, 7, 7]               0
      AvgPool2d-1069            [-1, 176, 7, 7]               0
      AvgPool2d-1070            [-1, 176, 7, 7]               0
           ReLU-1071            [-1, 176, 7, 7]               0
         Conv2d-1072            [-1, 176, 7, 7]           1,584
         Conv2d-1073            [-1, 176, 7, 7]          30,976
SeparableConv2d-1074            [-1, 176, 7, 7]               0
    BatchNorm2d-1075            [-1, 176, 7, 7]             352
           ReLU-1076            [-1, 176, 7, 7]               0
         Conv2d-1077            [-1, 176, 7, 7]           1,584
         Conv2d-1078            [-1, 176, 7, 7]          30,976
SeparableConv2d-1079            [-1, 176, 7, 7]               0
    BatchNorm2d-1080            [-1, 176, 7, 7]             352
BranchSeparables-1081            [-1, 176, 7, 7]               0
     NormalCell-1082           [-1, 1056, 7, 7]               0
           ReLU-1083           [-1, 1056, 7, 7]               0
      AvgPool2d-1084           [-1, 1056, 1, 1]               0
        Dropout-1085                 [-1, 1056]               0
         Linear-1086                 [-1, 1000]       1,057,000
================================================================
Total params: 5,289,978
Trainable params: 5,289,978
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 241.00
Params size (MB): 20.18
Estimated Total Size (MB): 261.75
----------------------------------------------------------------



========================= MODEL REPORT ==========================
NASNetAMobile(
  0.59 GMac, 100.000% MACs,
  (conv0): Sequential(
    0.011 GMac, 1.938% MACs,
    (conv): Conv2d(0.011 GMac, 1.805% MACs, 3, 32, kernel_size=(3, 3), stride=(2, 2), bias=False)
    (bn): BatchNorm2d(0.001 GMac, 0.134% MACs, 32, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
  )
  (cell_stem_0): CellStem0(
    0.033 GMac, 5.519% MACs,
    (conv_1x1): Sequential(
      0.005 GMac, 0.848% MACs,
      (relu): ReLU(0.0 GMac, 0.067% MACs, )
      (conv): Conv2d(0.004 GMac, 0.735% MACs, 32, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.046% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_left): BranchSeparables(
      0.003 GMac, 0.473% MACs,
      (relu): ReLU(0.0 GMac, 0.023% MACs, )
      (separable_1): SeparableConv2d(
        0.001 GMac, 0.211% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 11, 11, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=11, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 11, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.001 GMac, 0.211% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 11, 11, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=11, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 11, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparablesStem(
      0.009 GMac, 1.468% MACs,
      (relu): ReLU(0.0 GMac, 0.067% MACs, )
      (separable_1): SeparableConv2d(
        0.006 GMac, 1.021% MACs,
        (depthwise_conv2d): Conv2d(0.005 GMac, 0.834% MACs, 32, 32, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), groups=32, bias=False)
        (pointwise_conv2d): Conv2d(0.001 GMac, 0.187% MACs, 32, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.351% MACs,
        (depthwise_conv2d): Conv2d(0.002 GMac, 0.287% MACs, 11, 11, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=11, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 11, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): MaxPool2d(0.0 GMac, 0.023% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (comb_iter_1_right): BranchSeparablesStem(
      0.009 GMac, 1.468% MACs,
      (relu): ReLU(0.0 GMac, 0.067% MACs, )
      (separable_1): SeparableConv2d(
        0.006 GMac, 1.021% MACs,
        (depthwise_conv2d): Conv2d(0.005 GMac, 0.834% MACs, 32, 32, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), groups=32, bias=False)
        (pointwise_conv2d): Conv2d(0.001 GMac, 0.187% MACs, 32, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.351% MACs,
        (depthwise_conv2d): Conv2d(0.002 GMac, 0.287% MACs, 11, 11, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=11, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 11, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.023% MACs, kernel_size=3, stride=2, padding=1)
    (comb_iter_2_right): BranchSeparablesStem(
      0.005 GMac, 0.919% MACs,
      (relu): ReLU(0.0 GMac, 0.067% MACs, )
      (separable_1): SeparableConv2d(
        0.004 GMac, 0.612% MACs,
        (depthwise_conv2d): Conv2d(0.003 GMac, 0.425% MACs, 32, 32, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=32, bias=False)
        (pointwise_conv2d): Conv2d(0.001 GMac, 0.187% MACs, 32, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.001 GMac, 0.211% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 11, 11, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=11, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 11, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.002 GMac, 0.269% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.001 GMac, 0.117% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 11, 11, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=11, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 11, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.001 GMac, 0.117% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 11, 11, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=11, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 11, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 11, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_4_right): MaxPool2d(0.0 GMac, 0.023% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
  )
  (cell_stem_1): CellStem1(
    0.017 GMac, 2.940% MACs,
    (conv_1x1): Sequential(
      0.003 GMac, 0.561% MACs,
      (relu): ReLU(0.0 GMac, 0.023% MACs, )
      (conv): Conv2d(0.003 GMac, 0.515% MACs, 44, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.023% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (relu): ReLU(0.0 GMac, 0.067% MACs, )
    (path_1): Sequential(
      0.001 GMac, 0.254% MACs,
      (avgpool): AvgPool2d(0.0 GMac, 0.067% MACs, kernel_size=1, stride=2, padding=0)
      (conv): Conv2d(0.001 GMac, 0.187% MACs, 32, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (path_2): ModuleList(
      0.001 GMac, 0.254% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(0, 1, 0, 1), value=0.0)
      (avgpool): AvgPool2d(0.0 GMac, 0.067% MACs, kernel_size=1, stride=2, padding=0)
      (conv): Conv2d(0.001 GMac, 0.187% MACs, 32, 11, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (final_path_bn): BatchNorm2d(0.0 GMac, 0.023% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    (comb_iter_0_left): BranchSeparables(
      0.002 GMac, 0.311% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (separable_1): SeparableConv2d(
        0.001 GMac, 0.147% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.078% MACs, 22, 22, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=22, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.069% MACs, 22, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.001 GMac, 0.137% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 22, 22, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=22, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 22, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.003 GMac, 0.457% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (separable_1): SeparableConv2d(
        0.001 GMac, 0.223% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.154% MACs, 22, 22, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), groups=22, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.069% MACs, 22, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.001 GMac, 0.208% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.143% MACs, 22, 22, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=22, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 22, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): MaxPoolPad(
      0.0 GMac, 0.012% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
      (pool): MaxPool2d(0.0 GMac, 0.012% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    )
    (comb_iter_1_right): BranchSeparables(
      0.003 GMac, 0.457% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (separable_1): SeparableConv2d(
        0.001 GMac, 0.223% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.154% MACs, 22, 22, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), groups=22, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.069% MACs, 22, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.001 GMac, 0.208% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.143% MACs, 22, 22, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=22, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 22, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPoolPad(
      0.0 GMac, 0.012% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
      (pool): AvgPool2d(0.0 GMac, 0.012% MACs, kernel_size=3, stride=2, padding=1)
    )
    (comb_iter_2_right): BranchSeparables(
      0.002 GMac, 0.311% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (separable_1): SeparableConv2d(
        0.001 GMac, 0.147% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.078% MACs, 22, 22, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=22, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.069% MACs, 22, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.001 GMac, 0.137% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 22, 22, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=22, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 22, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.001 GMac, 0.205% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.001 GMac, 0.097% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.028% MACs, 22, 22, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=22, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.069% MACs, 22, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.001 GMac, 0.091% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 22, 22, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=22, bias=False)
        (pointwise_conv2d): Conv2d(0.0 GMac, 0.064% MACs, 22, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 22, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_4_right): MaxPoolPad(
      0.0 GMac, 0.012% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
      (pool): MaxPool2d(0.0 GMac, 0.012% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    )
  )
  (cell_0): FirstCell(
    0.027 GMac, 4.544% MACs,
    (conv_1x1): Sequential(
      0.003 GMac, 0.538% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (conv): Conv2d(0.003 GMac, 0.515% MACs, 88, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (relu): ReLU(0.0 GMac, 0.023% MACs, )
    (path_1): Sequential(
      0.001 GMac, 0.152% MACs,
      (avgpool): AvgPool2d(0.0 GMac, 0.023% MACs, kernel_size=1, stride=2, padding=0)
      (conv): Conv2d(0.001 GMac, 0.129% MACs, 44, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (path_2): ModuleList(
      0.001 GMac, 0.152% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(0, 1, 0, 1), value=0.0)
      (avgpool): AvgPool2d(0.0 GMac, 0.023% MACs, kernel_size=1, stride=2, padding=0)
      (conv): Conv2d(0.001 GMac, 0.129% MACs, 44, 22, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (final_path_bn): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    (comb_iter_0_left): BranchSeparables(
      0.005 GMac, 0.842% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): BranchSeparables(
      0.005 GMac, 0.842% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.403% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.146% MACs, 44, 44, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_right): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_left): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.006% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.004 GMac, 0.655% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.310% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.053% MACs, 44, 44, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=44, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 44, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (cell_1): NormalCell(
    0.034 GMac, 5.795% MACs,
    (conv_prev_1x1): Sequential(
      0.003 GMac, 0.538% MACs,
      (relu): ReLU(0.0 GMac, 0.012% MACs, )
      (conv): Conv2d(0.003 GMac, 0.515% MACs, 88, 44, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.012% MACs, 44, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv_1x1): Sequential(
      0.009 GMac, 1.591% MACs,
