


======== Micronet Deep Learning Vision ========
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
===============================================



==================== MODEL REPORT ====================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  (6): Conv2d(72, 24, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
34 -> Conv2d(24, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
35 -> BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
36 -> ReLU6(inplace)
37 -> Conv2d(72, 72, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=72, bias=False)
38 -> BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
39 -> ReLU6(inplace)
40 -> Conv2d(72, 24, kernel_size=(1, 1), stride=(1, 1), bias=False)
41 -> BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
42 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(24, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(72, 72, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=72, bias=False)
    (4): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(72, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
43 -> Sequential(
  (0): Conv2d(24, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(72, 72, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=72, bias=False)
  (4): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(72, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
44 -> Conv2d(24, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
45 -> BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
46 -> ReLU6(inplace)
47 -> Conv2d(72, 72, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=72, bias=False)
48 -> BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
49 -> ReLU6(inplace)
50 -> Conv2d(72, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
51 -> BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
52 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(40, 120, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(120, 120, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=120, bias=False)
    (4): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(120, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
53 -> Sequential(
  (0): Conv2d(40, 120, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(120, 120, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=120, bias=False)
  (4): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(120, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
54 -> Conv2d(40, 120, kernel_size=(1, 1), stride=(1, 1), bias=False)
55 -> BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
56 -> ReLU6(inplace)
57 -> Conv2d(120, 120, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=120, bias=False)
58 -> BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
59 -> ReLU6(inplace)
60 -> Conv2d(120, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
61 -> BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
62 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(40, 120, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(120, 120, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=120, bias=False)
    (4): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(120, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
63 -> Sequential(
  (0): Conv2d(40, 120, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(120, 120, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=120, bias=False)
  (4): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(120, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
64 -> Conv2d(40, 120, kernel_size=(1, 1), stride=(1, 1), bias=False)
65 -> BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
66 -> ReLU6(inplace)
67 -> Conv2d(120, 120, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=120, bias=False)
68 -> BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
69 -> ReLU6(inplace)
70 -> Conv2d(120, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
71 -> BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
72 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(40, 240, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(240, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(240, 240, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=240, bias=False)
    (4): BatchNorm2d(240, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(240, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
73 -> Sequential(
  (0): Conv2d(40, 240, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(240, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(240, 240, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=240, bias=False)
  (4): BatchNorm2d(240, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(240, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
74 -> Conv2d(40, 240, kernel_size=(1, 1), stride=(1, 1), bias=False)
75 -> BatchNorm2d(240, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
76 -> ReLU6(inplace)
77 -> Conv2d(240, 240, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=240, bias=False)
78 -> BatchNorm2d(240, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
79 -> ReLU6(inplace)
80 -> Conv2d(240, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
81 -> BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
82 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(480, 480, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=480, bias=False)
    (4): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(480, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
83 -> Sequential(
  (0): Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(480, 480, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=480, bias=False)
  (4): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(480, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
84 -> Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
85 -> BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
86 -> ReLU6(inplace)
87 -> Conv2d(480, 480, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=480, bias=False)
88 -> BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
89 -> ReLU6(inplace)
90 -> Conv2d(480, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
91 -> BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
92 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(480, 480, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=480, bias=False)
    (4): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(480, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
93 -> Sequential(
  (0): Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(480, 480, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=480, bias=False)
  (4): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(480, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
94 -> Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
95 -> BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
96 -> ReLU6(inplace)
97 -> Conv2d(480, 480, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=480, bias=False)
98 -> BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
99 -> ReLU6(inplace)
100 -> Conv2d(480, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
101 -> BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
102 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(480, 480, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=480, bias=False)
    (4): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(480, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
103 -> Sequential(
  (0): Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(480, 480, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=480, bias=False)
  (4): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(480, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
104 -> Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
105 -> BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
106 -> ReLU6(inplace)
107 -> Conv2d(480, 480, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=480, bias=False)
108 -> BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
109 -> ReLU6(inplace)
110 -> Conv2d(480, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
111 -> BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
112 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=576, bias=False)
    (4): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(576, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
113 -> Sequential(
  (0): Conv2d(96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=576, bias=False)
  (4): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(576, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
114 -> Conv2d(96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
115 -> BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
116 -> ReLU6(inplace)
117 -> Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=576, bias=False)
118 -> BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
119 -> ReLU6(inplace)
120 -> Conv2d(576, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
121 -> BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
122 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(576, 576, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=576, bias=False)
    (4): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(576, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
123 -> Sequential(
  (0): Conv2d(96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(576, 576, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=576, bias=False)
  (4): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(576, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
124 -> Conv2d(96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
125 -> BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
126 -> ReLU6(inplace)
127 -> Conv2d(576, 576, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=576, bias=False)
128 -> BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
129 -> ReLU6(inplace)
130 -> Conv2d(576, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
131 -> BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
132 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(1152, 1152, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=1152, bias=False)
    (4): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(1152, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
133 -> Sequential(
  (0): Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(1152, 1152, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=1152, bias=False)
  (4): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(1152, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
134 -> Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
135 -> BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
136 -> ReLU6(inplace)
137 -> Conv2d(1152, 1152, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=1152, bias=False)
138 -> BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
139 -> ReLU6(inplace)
140 -> Conv2d(1152, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
141 -> BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
142 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(1152, 1152, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=1152, bias=False)
    (4): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(1152, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
143 -> Sequential(
  (0): Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(1152, 1152, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=1152, bias=False)
  (4): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(1152, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
144 -> Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
145 -> BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
146 -> ReLU6(inplace)
147 -> Conv2d(1152, 1152, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=1152, bias=False)
148 -> BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
149 -> ReLU6(inplace)
150 -> Conv2d(1152, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
151 -> BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
152 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(1152, 1152, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=1152, bias=False)
    (4): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(1152, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
153 -> Sequential(
  (0): Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(1152, 1152, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=1152, bias=False)
  (4): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(1152, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
154 -> Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
155 -> BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
156 -> ReLU6(inplace)
157 -> Conv2d(1152, 1152, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=1152, bias=False)
158 -> BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
159 -> ReLU6(inplace)
160 -> Conv2d(1152, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
161 -> BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
162 -> InvertedResidual(
  (conv): Sequential(
    (0): Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU6(inplace)
    (3): Conv2d(1152, 1152, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=1152, bias=False)
    (4): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU6(inplace)
    (6): Conv2d(1152, 320, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(320, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
163 -> Sequential(
  (0): Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
  (3): Conv2d(1152, 1152, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=1152, bias=False)
  (4): BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): ReLU6(inplace)
  (6): Conv2d(1152, 320, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (7): BatchNorm2d(320, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
164 -> Conv2d(192, 1152, kernel_size=(1, 1), stride=(1, 1), bias=False)
165 -> BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
166 -> ReLU6(inplace)
167 -> Conv2d(1152, 1152, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=1152, bias=False)
168 -> BatchNorm2d(1152, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
169 -> ReLU6(inplace)
170 -> Conv2d(1152, 320, kernel_size=(1, 1), stride=(1, 1), bias=False)
171 -> BatchNorm2d(320, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
172 -> Sequential(
  (0): Conv2d(320, 1280, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (1): BatchNorm2d(1280, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU6(inplace)
)
173 -> Conv2d(320, 1280, kernel_size=(1, 1), stride=(1, 1), bias=False)
174 -> BatchNorm2d(1280, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
175 -> ReLU6(inplace)
176 -> AdaptiveAvgPool2d(output_size=1)
177 -> Sequential(
  (0): Dropout(p=0.5)
  (1): Linear(in_features=1280, out_features=1000, bias=True)
)
178 -> Dropout(p=0.5)
179 -> Linear(in_features=1280, out_features=1000, bias=True)
